UUID_produto,product_name,quantity,price,status,horário_entrega
87887d9a-7e82-45fb-b23d-daf682ee3825,product_592,51,937.05,Não entregue,00:00
6143e293-1a45-4bef-affe-fb0f705f94d5,product_593,41,498.9,Não entregue,00:00
429dadaa-45ec-49e2-a5a3-e690047bcbd4,product_594,4,179.02,Não entregue,00:00
140c5f49-a6f9-443e-955d-4bfa60bf4dc1,product_595,51,404.3,Não entregue,00:00
6a3740db-ee9b-4cb3-83b9-de9b9a5a6e1f,product_596,10,610.01,Não entregue,00:00
a550b8b7-eccb-4c95-870e-6fdb6ee784f8,product_597,26,861.68,Não entregue,00:00
a23a3e1c-3232-4288-91cd-86d41b5066b8,product_598,53,328.64,Não entregue,00:00
2a4c3de0-23ed-48f9-8367-c5682abb4fc4,product_599,100,629.68,Não entregue,00:00
7358c6db-60e4-45d8-a02d-b9bedd7fba1a,product_600,54,425.33,Não entregue,00:00
b3384d98-d6d2-4c5e-bf01-da15bd84aed0,product_601,80,89.36,Não entregue,00:00
bc86af88-d279-4b00-be87-7d782730e618,product_602,35,271.09,Não entregue,00:00
86f8c514-1f0f-400a-acc1-a17161327614,product_603,42,445.24,Não entregue,00:00
bd475974-e3e5-48ed-b55c-2de4899f77c7,product_604,25,651.13,Não entregue,00:00
862377a8-0f46-456a-a4bf-6d007e6f8c4f,product_605,53,155.74,Não entregue,00:00
a2daf5f2-791e-43c5-a521-ab2594c52155,product_606,26,349.04,Não entregue,00:00
29a72873-d798-475e-ad00-80c3b224b1b3,product_607,34,381.87,Não entregue,00:00
127bd0e5-5a6a-42df-99a2-e4bc61d03a1c,product_608,12,982.38,Não entregue,00:00
0f9908be-c1d3-4c19-a270-7cd24533c258,product_609,90,62.27,Não entregue,00:00
f1fb255a-bfae-4cfd-bf3d-ad0ca2fa63ea,product_610,30,818.18,Não entregue,00:00
32af9c94-fd6b-4ec2-8377-4a0345388d02,product_611,37,605.65,Não entregue,00:00
bce88794-7afa-4338-95d9-33968b0b8385,product_612,43,524.73,Não entregue,00:00
38f21da5-dda2-4a78-a0e5-8366409f77d4,product_613,58,993.17,Não entregue,00:00
243d783f-e15f-4c8e-8db2-060e1084d9e8,product_614,48,128.01,Não entregue,00:00
dcd10b99-96a3-40f5-aef3-3c902e2a3598,product_615,41,253.59,Não entregue,00:00
d157cb5a-523d-4299-8c08-496e18956d98,product_616,32,226.72,Não entregue,00:00
0156a638-9f6b-4be7-bf48-5fb08c0174df,product_617,35,278.86,Não entregue,00:00
30187b1a-3d15-4580-8252-07b32889b23f,product_618,21,322.43,Não entregue,00:00
2f2bf0be-0a14-40ec-a541-ac4b6bce8b8c,product_619,52,296.14,Não entregue,00:00
b4375b4d-513f-430b-a968-2715c17f6d7e,product_620,45,933.74,Não entregue,00:00
1acd6623-1c68-4e04-944d-3e9419d1ca36,product_621,3,488.28,Não entregue,00:00
bc2ce72d-14e5-4cb2-9b08-d880d6c81be6,product_622,83,708.84,Não entregue,00:00
e02178a5-7932-4582-b67e-9680a434d46d,product_623,82,651.88,Não entregue,00:00
8bb093b1-7941-48a4-b06c-72ac146397d0,product_624,60,394.68,Não entregue,00:00
7677bfb5-c902-4f47-adfa-b3b453508b34,product_625,41,42.75,Não entregue,00:00
e1c9d106-e74c-455b-9ad5-c5dd7330d2bc,product_626,1,930.5,Não entregue,00:00
fcd1f664-d762-448b-8f93-a09a47600750,product_627,32,587.66,Não entregue,00:00
6d920829-27c7-444e-b1a7-6dce08d18638,product_628,77,840.53,Não entregue,00:00
e2ad4fe8-745d-4fe7-a8ba-666716e018d3,product_629,21,10.28,Não entregue,00:00
4eda9d1d-6609-4267-a043-ce871d20072f,product_630,16,19.44,Não entregue,00:00
dbaa7463-f187-44cc-b026-cc983821ff52,product_631,26,179.73,Não entregue,00:00
02991374-6a05-4c61-affd-c2d18bc2bfcb,product_632,64,480.53,Não entregue,00:00
ae7846dd-b3b4-44c8-9ccf-4ae85ee48b68,product_633,47,798.49,Não entregue,00:00
1ea43b23-9f89-42e2-9687-c2606393f626,product_634,47,239.43,Não entregue,00:00
b1bfe47d-e86f-4e9b-ba96-d1dbf54874a5,product_635,94,873.38,Não entregue,00:00
3b66f9a7-c316-4a53-b512-927da80cd6d9,product_636,40,699.29,Não entregue,00:00
7d29f527-a5c9-4daf-8519-00e6aed8c18a,product_637,51,347.22,Não entregue,00:00
4d4a9845-5eea-4ffc-8663-243ad3aca9b6,product_638,14,285.14,Não entregue,00:00
9c026195-fddc-4006-bcb2-c9dc7ad25dc7,product_639,13,209.01,Não entregue,00:00
87dea95e-8abd-4cf4-ab6f-15f5a6c9448c,product_640,3,196.33,Não entregue,00:00
9481219e-5718-40c9-a31e-596988c211b4,product_641,96,777.95,Não entregue,00:00
b15f1f65-e3f6-4eaf-bcfd-e57459fa9bf3,product_642,3,387.65,Não entregue,00:00
81f69811-750c-406d-8927-a0c87c205477,product_643,80,12.45,Não entregue,00:00
9ab7a80a-dd63-4ac9-a6f8-2647bfeda523,product_644,92,234.91,Não entregue,00:00
44483345-b64e-4aa8-b472-427c91c5d7ac,product_645,19,449.26,Não entregue,00:00
7500cc79-1868-4de2-9ca8-7e933c491e23,product_646,44,224.34,Não entregue,00:00
94b58235-0f95-4a0d-a2de-b2e66cfe7e9e,product_647,85,985.52,Não entregue,00:00
c39c31c7-b429-49bc-9c0c-44af8af9bf5f,product_648,50,826.7,Não entregue,00:00
e2ec2b5b-e388-4442-9a14-44b5ae5c79b8,product_649,7,154.93,Não entregue,00:00
0d9715df-7bfb-47a8-bf46-30774dbf86d0,product_650,92,343.83,Não entregue,00:00
b6692c50-e6b9-46c3-805d-ebc80775b40d,product_651,66,721.96,Não entregue,00:00
2619d0f2-dace-4bb6-aced-8038da3ad016,product_652,59,179.23,Não entregue,00:00
c8d84a0a-ef9a-45fc-a9d7-a9127f27332e,product_653,9,931.58,Não entregue,00:00
4a97bda2-8fd1-414c-9141-b7b32710db40,product_654,15,970.37,Não entregue,00:00
4dc85664-47bc-4bf0-a3ba-7185d13dc23c,product_655,91,715.85,Não entregue,00:00
20006de0-16b9-4497-bb18-b33f2d83db35,product_656,80,988.32,Não entregue,00:00
1e40b85a-e195-4080-9f17-27535804d91e,product_657,61,149.09,Não entregue,00:00
f6dda5ec-da97-47b4-90d0-2d634a17c43f,product_658,12,567.33,Não entregue,00:00
2841abf7-587a-4107-ba5f-5993ecb0f3c5,product_659,53,251.08,Não entregue,00:00
547e754e-562e-4c23-9fdd-7f137fe8578f,product_660,66,211.3,Não entregue,00:00
bd8a1e72-f41e-4224-89bd-3a829df16cb2,product_661,87,475.53,Não entregue,00:00
4690d792-3b1f-4669-a7c0-28b41d3a7078,product_662,53,441.64,Não entregue,00:00
7358f0b3-3e93-4e95-9829-f7b5df978a9a,product_663,50,618.41,Não entregue,00:00
8dd5da21-fd89-45e5-844e-8d3db4516ef6,product_664,79,91.49,Não entregue,00:00
ba1704b7-d401-4a61-9077-41de0e7d40b3,product_665,93,330.19,Não entregue,00:00
5d80d83c-3038-4d4f-b700-33e0d21ed006,product_666,7,182.32,Não entregue,00:00
ad23b195-c0b8-4207-9b22-8daa88ebd3ce,product_667,27,681.72,Não entregue,00:00
bd05d5a5-7a22-40b3-bebc-f8338c939c85,product_668,69,207.45,Não entregue,00:00
15800c1b-c573-4184-9ea8-ceab3bb81e35,product_669,78,754.02,Não entregue,00:00
dd1fd943-16d6-44c8-9417-28e092afb5ba,product_670,60,850.02,Não entregue,00:00
2bef4956-17d4-4636-b454-185fb46ed427,product_671,100,883.14,Não entregue,00:00
4dbd736b-ac65-43c9-804a-674384b76829,product_672,70,838.71,Não entregue,00:00
4337d2c7-26f3-4be2-a197-b48e8a78471d,product_673,59,190.64,Não entregue,00:00
e36d70df-496d-447a-a92d-ed64083d77a7,product_674,22,258.64,Não entregue,00:00
01e06b7d-e64c-41dd-a4e9-c1168d833aa8,product_675,67,453.83,Não entregue,00:00
fa69e0ea-26cc-48c6-9351-cbe953b05826,product_676,31,40.27,Não entregue,00:00
f60b570f-6bb9-4f55-81d5-36061f0ac9c0,product_677,9,783.56,Não entregue,00:00
04e576be-d086-4c10-8642-46af87d8d0b4,product_678,73,248.56,Não entregue,00:00
6df7cb1e-b01c-48a5-bd7c-99a958326e82,product_679,59,411.76,Não entregue,00:00
0a79892d-e776-4ed7-9dd3-354f5a6378c1,product_680,59,87.08,Não entregue,00:00
fea9fb04-b611-4798-8c03-f6158f4dc99f,product_681,33,479.53,Não entregue,00:00
a268aa4c-717d-4cc3-a7bb-9334cdf660f0,product_682,12,774.55,Não entregue,00:00
75f80394-bf39-43b0-afaa-09f1a8e3ff2b,product_683,28,458.68,Não entregue,00:00
7cdd025e-1e66-46ed-a7c2-e11becb617a4,product_684,81,316.51,Não entregue,00:00
dac0a11d-be59-49db-b51c-43abc0cce5fa,product_685,11,541.98,Não entregue,00:00
bc5db80c-1a29-4125-bd1e-2b1988895110,product_686,95,475.06,Não entregue,00:00
064587c0-4eec-4601-96af-95f9e9edfee7,product_687,4,529.52,Não entregue,00:00
fc39cf0b-189d-471e-a91c-6c0445bc80f1,product_688,57,279.09,Não entregue,00:00
8c93f368-2f60-489c-b6b4-6050a2f9f28d,product_689,26,550.89,Não entregue,00:00
dc9a655d-874c-4097-b12a-546c9d7d9247,product_690,49,90.61,Não entregue,00:00
e5a1ea51-cc10-423c-9d4e-8443c7128ba4,product_691,77,858.5,Não entregue,00:00
9cef4349-f30f-4882-9a15-5d4d63a9dbbf,product_692,10,947.54,Não entregue,00:00
8cf72595-a276-4afa-81f8-5f0660490099,product_693,60,375.68,Não entregue,00:00
7708c4ae-6515-4827-a670-5a83ea8b06cb,product_694,13,112.21,Não entregue,00:00
c9dfb775-1289-415f-a283-3a7b74b2b2bb,product_695,93,836.06,Não entregue,00:00
5a9a6b26-e215-46e4-b895-34ecaed9fe02,product_696,46,137.85,Não entregue,00:00
d136144f-89f2-4696-8b3b-a8cf5ad528a8,product_697,97,803.42,Não entregue,00:00
b916edbf-b8a1-4bed-97a5-b7079f7f75b0,product_698,11,52.7,Não entregue,00:00
913e141c-a683-4b1d-b8d3-7289667f404c,product_699,41,867.45,Não entregue,00:00
905480ab-17c0-4131-b0d4-c1de922d1a5d,product_700,60,104.47,Não entregue,00:00
bea7629b-6f4b-4d6c-9f83-16d0e0d98cc7,product_701,53,425.78,Não entregue,00:00
385e9212-78c2-4cec-a2b0-3fa8e9db83c8,product_702,18,414.94,Não entregue,00:00
cfb0a905-aefe-48f1-a4c7-29cdb478643c,product_703,95,280.56,Não entregue,00:00
b6f1dfd2-9ab2-4ef5-8140-315c4bc9e634,product_704,40,772.55,Não entregue,00:00
5381e813-a700-4c7f-a382-bde12dd6a900,product_705,38,20.08,Não entregue,00:00
523b53c7-a0e2-4a24-8e75-a7f9aabd537b,product_706,65,683.22,Não entregue,00:00
8fe1b5c7-14db-4350-8d53-4e5e88d853a1,product_707,36,512.11,Não entregue,00:00
127a0b2e-d28f-4c42-8d19-5e809173c789,product_708,32,908.11,Não entregue,00:00
3a18af6f-bfae-4299-8c00-886a5f5351c0,product_709,23,95.14,Não entregue,00:00
2c924aeb-5d0d-4d25-98f1-bd546c4fdc35,product_710,78,760.98,Não entregue,00:00
832bd947-c561-44ce-ad75-18a1da2af26f,product_711,36,332.53,Não entregue,00:00
9f625efd-81b3-4b50-99d4-b1ac008369b3,product_712,7,744.62,Não entregue,00:00
d2f7c62c-71a8-40c1-9358-879ea221b841,product_713,71,347.29,Não entregue,00:00
217b85bd-7fc5-4c68-8892-60fb514264d7,product_714,98,562.68,Não entregue,00:00
93c8984e-1fab-4863-aec7-ed5b1f4aa557,product_715,34,583.11,Não entregue,00:00
f0d59d76-dccd-447f-8c14-b519414a4dc1,product_716,4,189.31,Não entregue,00:00
d7a58eab-54d0-40cf-b22d-c5d5e9b8f6ce,product_717,71,444.86,Não entregue,00:00
f7d42772-1cfe-4e15-8a89-687740e8911d,product_718,50,284.63,Não entregue,00:00
a3d073c3-9729-48c4-8033-44cf17042287,product_719,63,149.58,Não entregue,00:00
335d7d9d-8200-471b-bdd2-1160e110fb05,product_720,43,603.16,Não entregue,00:00
6c4862ea-603a-4249-bdb5-2df0a92b56b3,product_721,8,55.97,Não entregue,00:00
4db666a4-d6d9-428b-9169-f87368c0c834,product_722,66,64.84,Não entregue,00:00
7b572fa5-e38a-413a-a05d-fe8c9bdc8a71,product_723,84,901.84,Não entregue,00:00
f3bb90d7-4f4b-4f71-999a-8d73d2ae5a0e,product_724,71,527.23,Não entregue,00:00
17b506c6-dd66-4e1b-aad1-a8b0bd9fea62,product_725,47,215.75,Não entregue,00:00
2efe35e4-334f-4b80-9146-8d7c89dd840f,product_726,29,246.65,Não entregue,00:00
06babfa4-4517-4781-b4cd-1a888f05aa89,product_727,97,227.22,Não entregue,00:00
819b2c02-1114-4079-a066-b48a9551e962,product_728,15,492.59,Não entregue,00:00
b353bbb5-22e6-428e-808a-1751817427f4,product_729,84,456.84,Não entregue,00:00
b0ff175b-7daa-419f-bbaf-65a1e1042093,product_730,8,169.33,Não entregue,00:00
0aed7962-b148-4d36-a73a-f8c947c7170d,product_731,64,413.58,Não entregue,00:00
eae8dd5b-55a2-4b7e-b3ef-b862e1342834,product_732,95,391.12,Não entregue,00:00
0dbe4d22-e148-4b47-ba5b-88af5ad08890,product_733,33,230.07,Não entregue,00:00
703c76d3-2f7b-41c4-97a1-104a20a53bc4,product_734,75,572.6,Não entregue,00:00
67c010a6-6e2e-466d-8fca-fc1a827f8a49,product_735,40,471.61,Não entregue,00:00
24b31d12-6321-4a41-8872-7a5f7d6f60cb,product_736,94,579.21,Não entregue,00:00
8c2d01a1-c5cb-47ff-82e6-9b70070d17ce,product_737,10,528.55,Não entregue,00:00
8ca0b22d-cd9e-4683-a72c-a72757467aaf,product_738,7,664.77,Não entregue,00:00
30dd39e1-7c89-454b-9efe-042f132c5d1b,product_739,63,743.93,Não entregue,00:00
8b8c9a4d-a384-4fca-98ad-d354d01e26d1,product_740,31,131.32,Não entregue,00:00
8dbd7f1b-fa0e-46ee-b4be-13598c67e21e,product_741,89,910.1,Não entregue,00:00
1d701aef-1aef-448d-99e6-99654a451cc8,product_742,81,93.83,Não entregue,00:00
a71d4902-0e6c-4948-b8b4-d94cde9ad32b,product_743,58,728.42,Não entregue,00:00
b0c3012f-a36b-43ab-8338-fc565993065a,product_744,32,263.8,Não entregue,00:00
5105a889-75db-4a82-bec2-4409ed230c93,product_745,93,206.42,Não entregue,00:00
98d02fee-5a58-4804-8c87-82d68a20a157,product_746,34,114.81,Não entregue,00:00
ac208dd4-737e-40c5-834f-4414f58f2cf2,product_747,74,412.16,Não entregue,00:00
4ebbfee2-b5d8-472e-91d6-0403cf284801,product_748,86,574.73,Não entregue,00:00
28b80b47-e0f9-4960-9437-9dc7ad4b9e4b,product_749,59,333.57,Não entregue,00:00
dcb9967f-634a-4ed7-8e38-8a958e84f0a4,product_750,98,904.37,Não entregue,00:00
f693c99a-5dce-403a-bcb0-612823fefaae,product_751,46,66.44,Não entregue,00:00
0a69a134-38a1-414e-9d15-d918f6d4e931,product_752,34,856.24,Não entregue,00:00
6df82f21-3ca1-4d58-84ae-d1c24ff97967,product_753,93,223.01,Não entregue,00:00
221efeba-6bec-463e-8e78-7a53f2e40cd9,product_754,2,615.52,Não entregue,00:00
13db2bd9-be40-4f29-af76-0800720bbd81,product_755,9,926.95,Não entregue,00:00
a7c67550-f799-42f5-993b-0c94d8b8aa2f,product_756,26,307.12,Não entregue,00:00
55aa3446-4f94-4b9c-9998-1ececc51aa2c,product_757,33,275.62,Não entregue,00:00
22ff3668-8110-4176-8b55-b6d4bc8f1e6c,product_758,52,656.32,Não entregue,00:00
689322d0-5908-4f23-8369-71ef39b828cd,product_759,24,723.47,Não entregue,00:00
13277b28-e98f-4f1a-bfde-4d1d9ac96078,product_760,44,169.81,Não entregue,00:00
a68efc19-092c-425e-bbd5-a14a44bc666c,product_761,2,329.36,Não entregue,00:00
1083f928-b6a2-434f-8e63-3c9e609c3cd6,product_762,58,201.52,Não entregue,00:00
0dcd786f-0bab-4437-9eb0-40a96568f6e9,product_763,85,884.42,Não entregue,00:00
b08249be-4f18-4566-86ab-cc31b7b60d75,product_764,62,87.64,Não entregue,00:00
d26aed31-502a-4c75-b6f7-2c13a3e83ac6,product_765,10,298.55,Não entregue,00:00
064d49a9-12e4-4bad-8bc5-2f93ff80605d,product_766,45,670.93,Não entregue,00:00
bbd0f43f-5469-42ea-8220-4cdd72e33bf3,product_767,61,241.62,Não entregue,00:00
288894c4-91be-40ce-9535-f66c5d22f399,product_768,84,162.42,Não entregue,00:00
7bb03a5e-601a-42da-895f-1a940be89012,product_769,87,852.2,Não entregue,00:00
79f0748f-4773-4dc2-a78f-9ffd7245e7be,product_770,52,651.66,Não entregue,00:00
f393c221-892a-4c7c-9a95-f04d07a18f24,product_771,22,32.37,Não entregue,00:00
f23e98a8-fabc-4ba2-9cbf-2bd3c4e30a3a,product_772,13,951.73,Não entregue,00:00
4da5f969-b37d-41ad-8b12-0efc7e08cbf0,product_773,32,534.54,Não entregue,00:00
86103fce-02e5-40b0-80fb-4cbced48434c,product_774,98,110.59,Não entregue,00:00
ab2188a8-f1c5-445d-949b-074990ef09e7,product_775,13,548.65,Não entregue,00:00
29996e6f-3929-40c2-85ae-bd1ce5e6652d,product_776,85,993.51,Não entregue,00:00
80e4302a-6bb4-45ea-b382-501f31cf788c,product_777,19,152.85,Não entregue,00:00
16cf02fd-970d-4c6f-af95-17918522287f,product_778,13,405.18,Não entregue,00:00
64d32011-af3d-483f-9774-109ad1141b96,product_779,85,425.49,Não entregue,00:00
ce10b66f-f40b-421a-a9fa-ede56d7a3167,product_780,91,255.18,Não entregue,00:00
6cf3beec-87a9-40b5-9e0b-743a488ef51c,product_781,98,603.3,Não entregue,00:00
25de2e65-eec9-4aa0-8d9c-e73e8d4af543,product_782,85,86.07,Não entregue,00:00
bd299985-111c-4adb-b2c8-4a912c9921eb,product_783,42,383.81,Não entregue,00:00
edd57a24-c6c0-4c43-9914-2b7a542ec830,product_784,3,458.0,Não entregue,00:00
382d4da1-5e75-44f1-aec7-81812f81fa5e,product_785,86,740.26,Não entregue,00:00
c7c72a99-66e0-4d3c-b982-55367eb68e05,product_786,79,550.91,Não entregue,00:00
cb7a9916-2d45-4f45-ac19-45ddc2ec8c1e,product_787,3,778.63,Não entregue,00:00
a098189c-fe56-4cc6-aaa2-796bc3b8afd1,product_788,9,363.39,Não entregue,00:00
5b251651-0f97-4aeb-85c6-4b3d4bc5ed2c,product_789,100,22.64,Não entregue,00:00
672953c6-8ce1-4eac-8138-f1f3028859a1,product_790,95,834.39,Não entregue,00:00
4738e822-b688-46d3-b32d-cf22270e5e34,product_791,68,704.55,Não entregue,00:00
33ad365b-9805-47ff-b7b8-ccdda2afda54,product_792,6,434.06,Não entregue,00:00
bc9ee30e-4a8c-4032-aad9-4c0a4965a917,product_793,69,67.86,Não entregue,00:00
ae36b4bb-ec27-4185-9eed-9ff149b784fe,product_794,29,907.53,Não entregue,00:00
3195fd26-6d68-47cc-99cc-96cd82f7e0e6,product_795,18,864.67,Não entregue,00:00
f383316c-ec4d-4018-9730-71780b7063de,product_796,88,595.7,Não entregue,00:00
e76e81ca-63aa-4ca8-8534-38e2aea426f8,product_797,84,554.95,Não entregue,00:00
43dc28a5-2490-4459-a4fd-da07c6ad7e21,product_798,46,23.63,Não entregue,00:00
74ceeb69-8eb6-44a1-8f03-91917ac77a61,product_799,22,431.12,Não entregue,00:00
413cfb01-2296-403b-8fb3-6011cd02bedd,product_800,72,480.1,Não entregue,00:00
581583ca-fcf5-4b9d-a497-432faa14d8db,product_801,83,240.23,Não entregue,00:00
c8f37f1a-d826-4d08-950b-96418a96ae7d,product_802,99,618.4,Não entregue,00:00
d7a248ba-a220-4ac9-93da-33af1b98faf3,product_803,65,665.96,Não entregue,00:00
84d2bb8d-a6ef-457c-ade7-3c6a05924ac4,product_804,83,68.64,Não entregue,00:00
ec304ec9-70de-40bd-b0bf-0db4454c3623,product_805,90,474.11,Não entregue,00:00
aa731a6f-6f44-4e19-8a7d-dadded4da60b,product_806,51,240.4,Não entregue,00:00
53fee4e3-d959-4761-a73f-223e3f69417c,product_807,78,210.72,Não entregue,00:00
5e251c76-05a6-4239-aae7-107ea56f788c,product_808,63,461.21,Não entregue,00:00
054a21d6-741e-402a-8476-7b70b8638e91,product_809,10,858.25,Não entregue,00:00
6bbe63ce-bfed-4411-9f9f-027a893e333e,product_810,65,812.16,Não entregue,00:00
d3482fcd-f691-4819-8ff2-c9f456841493,product_811,27,837.62,Não entregue,00:00
d29e3cc6-a65b-425f-996f-2a291e282354,product_812,50,184.22,Não entregue,00:00
f0e72b94-7e24-418b-bf04-2142ff3a745d,product_813,31,306.41,Não entregue,00:00
f541743a-e776-4b2f-a766-510e7683a6f1,product_814,51,438.63,Não entregue,00:00
0c141da6-24aa-48e6-ad98-7ac6e21f61d8,product_815,39,362.04,Não entregue,00:00
3d161ea1-c4ed-44d4-8ea9-dfcf195ab555,product_816,74,790.97,Não entregue,00:00
d6035564-2c1d-45ec-9f38-bedd8d33794f,product_817,94,547.83,Não entregue,00:00
efb89892-9fab-4b1a-891c-7622ebd62d93,product_818,31,823.34,Não entregue,00:00
259b63ba-9d5c-47a6-b57f-82293ebcddcd,product_819,95,789.79,Não entregue,00:00
12730db4-fb7e-4e56-91be-d76e9b40660b,product_820,62,636.04,Não entregue,00:00
c616e22b-2c5f-49f2-ac69-d356463300ee,product_821,62,80.74,Não entregue,00:00
03d6670b-9b60-4cca-af56-ece5e0eac1f1,product_822,15,930.65,Não entregue,00:00
3dbd5133-af9c-4aaf-b9f7-e256f827d84c,product_823,93,202.04,Não entregue,00:00
a41ad43e-0612-4394-9df0-985e5f131175,product_824,62,13.2,Não entregue,00:00
abc65f44-d1e5-47c2-b1f1-2bfa54bd3304,product_825,12,61.82,Não entregue,00:00
f5905c98-1453-4cf2-bcd2-46067c0d5e82,product_826,23,690.54,Não entregue,00:00
3e9a8d9d-6703-4306-81b3-54d81d442988,product_827,46,532.88,Não entregue,00:00
09033cab-6239-4086-afdb-bab74af89150,product_828,81,415.04,Não entregue,00:00
957fb2b7-782e-4cce-ab6a-0affbdd88a5b,product_829,75,814.74,Não entregue,00:00
982ff588-3bd6-4096-b37c-e8bf5efdf1f9,product_830,31,491.41,Não entregue,00:00
2a1ce2c4-c9ba-4054-abee-e726dd268de2,product_831,21,105.44,Não entregue,00:00
ab1427fc-191f-4ead-8c4a-4270e668bee2,product_832,81,252.28,Não entregue,00:00
8cf5b3b6-1f3d-485e-9555-9b16f55e951a,product_833,75,468.13,Não entregue,00:00
f26a42ba-c87d-45b7-b72a-476e55be57d2,product_834,51,334.19,Não entregue,00:00
ef03222e-7dd0-4ae9-8e43-36af95040717,product_835,57,973.07,Não entregue,00:00
9575b19c-5195-40bd-a1e1-df23ac9208e6,product_836,60,979.81,Não entregue,00:00
1f2397fc-1c06-4c57-b4f1-4654cba094e7,product_837,80,107.25,Não entregue,00:00
ac51dc45-3a48-4259-8c2b-7335983fc7fc,product_838,14,498.25,Não entregue,00:00
61f8cae8-86cf-4864-acbd-940734736770,product_839,91,652.54,Não entregue,00:00
2cc31538-e116-4172-b309-a8661cc07b02,product_840,56,924.84,Não entregue,00:00
08204505-4e1d-406b-9f3c-9659cec5b1ed,product_841,24,619.65,Não entregue,00:00
44a0c991-2a3a-4791-905f-32d5e7499dff,product_842,14,168.24,Não entregue,00:00
6cb25d36-06e4-44c6-9165-94e4af4bbbb9,product_843,55,353.22,Não entregue,00:00
7c3497d4-bb47-4676-a8f0-52f66c925603,product_844,49,134.23,Não entregue,00:00
2c8eccb6-328d-433a-9324-2936292b0a0e,product_845,48,829.97,Não entregue,00:00
7eae591a-d34f-4348-b9a0-d4ca4b45612b,product_846,4,327.05,Não entregue,00:00
4434fe6a-527c-4cd2-94b0-e52ba10b77e0,product_847,14,266.93,Não entregue,00:00
a2d45b3c-106a-407d-a19e-7ba6c1a63627,product_848,32,804.4,Não entregue,00:00
402d1da7-12a8-4ff0-b401-c1266230fa4b,product_849,5,369.89,Não entregue,00:00
92b56d79-f162-49da-af80-0aa1d8118d97,product_850,37,46.11,Não entregue,00:00
fee658c6-a5bf-4d2d-b27a-afd1567ddc3b,product_851,88,867.73,Não entregue,00:00
fb673dbd-a1ec-4e86-b819-519d3c23a451,product_852,93,837.74,Não entregue,00:00
4ab0ce35-c33e-4605-bc2a-270e961b9a1a,product_853,35,101.77,Não entregue,00:00
c485f930-b553-4754-ba82-2a7ac1f945a9,product_854,18,215.24,Não entregue,00:00
bf276567-9624-4f98-88a7-79fa5294e936,product_855,61,873.67,Não entregue,00:00
a50af66d-57ce-4c4d-8f89-47037268bf67,product_856,9,557.03,Não entregue,00:00
702be80c-c7de-4f67-9d95-5789d246de57,product_857,5,876.61,Não entregue,00:00
5fc17f53-f4f9-4cc5-a626-9f0ea3c1b665,product_858,31,136.23,Não entregue,00:00
b44434b8-c6a8-462f-88f4-f0d132538a64,product_859,97,245.93,Não entregue,00:00
4bc72545-5822-4d2a-b044-01c8848b4437,product_860,46,679.84,Não entregue,00:00
bfaf5668-0c1a-4176-af1d-3329d285806f,product_861,77,842.63,Não entregue,00:00
fb5beb38-e886-47f9-bd68-8bb9b7038211,product_862,31,352.74,Não entregue,00:00
ea90ec6e-4d97-4a57-9454-8d82087871fe,product_863,29,78.31,Não entregue,00:00
85ce064f-a694-45ce-9fca-bd970c35be2b,product_864,53,271.21,Não entregue,00:00
57c9723d-342b-4e33-8f6b-3f10fe0b40cb,product_865,12,848.22,Não entregue,00:00
9626d0c3-20f0-4b63-8e49-e4a0c36a96b1,product_866,55,427.52,Não entregue,00:00
227939ad-bfbe-4759-beb4-ea794459ea56,product_867,82,652.97,Não entregue,00:00
690d0c4d-7b3d-44c9-90f7-87e855c05177,product_868,91,282.37,Não entregue,00:00
5845e575-776d-49c3-bf2b-eb37bf3687c8,product_869,55,905.24,Não entregue,00:00
2cffd957-ebf9-45bc-bbc5-e85dcbe78bfb,product_870,21,537.0,Não entregue,00:00
7ec4c733-5d43-48d9-964f-4404b3df7889,product_871,39,464.54,Não entregue,00:00
82fadf24-d1d0-4b7c-9e29-a7163bbf2acb,product_872,63,494.36,Não entregue,00:00
40529eb7-4427-44bb-94e0-8e109aacb3c7,product_873,86,415.07,Não entregue,00:00
4a13993f-833d-4548-be45-623f39ba30ff,product_874,3,846.42,Não entregue,00:00
e4769d7a-8993-41eb-827d-4e802e987ec2,product_875,74,13.17,Não entregue,00:00
ad783bc5-a002-47b3-8bee-e653026573e7,product_876,34,876.06,Não entregue,00:00
5144d02a-94a3-4468-ae0b-6158d7084c01,product_877,6,431.2,Não entregue,00:00
41019381-63dd-4982-ac81-8bb0d264b646,product_878,61,915.9,Não entregue,00:00
f4b77075-cfcd-4c5a-b765-0b5fe742d39f,product_879,28,136.43,Não entregue,00:00
d00ff342-c7ff-45cd-894d-fc8b47c8ef34,product_880,78,120.87,Não entregue,00:00
cb49c0be-485d-43e8-a51f-c48fc713d759,product_881,91,557.02,Não entregue,00:00
1de3d092-2f76-476c-a74d-71f71f2c13f3,product_882,39,526.66,Não entregue,00:00
6ddea6e1-c797-4c74-87cf-a694526b907b,product_883,50,288.11,Não entregue,00:00
f23d9c3e-4481-454a-808b-ffe611aae98d,product_884,95,21.87,Não entregue,00:00
2ceda15b-013d-490d-b71f-d881c3665a8d,product_885,83,230.36,Não entregue,00:00
43f4162a-73b8-4976-892e-8a171ebe4b41,product_886,81,901.38,Não entregue,00:00
730d6e46-160b-4fa8-86dc-465c1e13673f,product_887,83,647.17,Não entregue,00:00
